SuhuMax,Kelembaban9am
38.2,46.0
30.0,41.0
26.0,60.0
16.0,66.0
36.6,13.0
24.7,51.0
30.4,75.0
21.8,65.0
23.8,57.0
18.1,78.0
18.4,86.0
15.0,74.0
13.4,80.0
23.7,78.0
25.9,54.0
29.8,65.0
21.6,86.0
34.1,49.0
13.7,83.0
23.9,48.0
22.4,74.0
31.0,50.0
16.2,86.0
12.8,85.0
20.7,64.0
26.1,53.0
25.0,61.0
20.5,87.0
28.7,91.0
33.0,35.0
28.4,50.0
14.7,99.0
18.0,82.0
24.2,77.0
14.7,60.0
22.1,64.0
23.8,65.0
15.2,53.0
34.1,51.0
22.2,97.0
10.9,96.0
34.6,38.0
17.6,45.0
23.8,69.0
38.0,76.0
20.2,60.0
24.0,54.0
21.3,86.0
15.9,74.0
23.4,46.0
23.2,42.0
28.3,71.0
31.8,52.0
30.0,78.0
41.5,58.0
21.6,83.0
17.2,66.0
36.1,48.0
23.0,74.0
25.5,83.0
16.7,80.0
21.2,82.0
14.6,100.0
15.2,83.0
11.4,83.0
21.3,85.0
25.2,75.0
28.6,52.0
24.7,72.0
12.5,98.0
21.6,44.0
19.8,66.0
28.9,63.0
14.4,97.0
16.2,79.0
27.4,77.0
18.3,91.0
22.9,66.0
29.9,75.0
17.4,70.0
22.2,84.0
23.1,65.0
21.8,100.0
23.1,75.0
28.8,59.0
13.5,97.0
17.8,100.0
34.1,38.0
19.8,61.0
34.2,69.0
32.1,12.0
20.0,56.0
17.1,78.0
12.7,74.0
21.2,75.0
35.0,82.0
19.0,47.0
44.2,23.0
29.3,48.0
26.3,84.0
29.8,51.0
16.5,91.0
26.2,54.0
21.0,79.0
16.3,96.0
20.6,71.0
30.9,60.0
20.0,98.0
21.1,94.0
20.7,93.0
12.2,79.0
13.1,88.0
17.9,74.0
38.9,28.0
19.9,73.0
14.8,81.0
32.4,77.0
13.4,78.0
18.5,83.0
30.7,47.0
24.8,94.0
33.7,46.0
17.3,68.0
14.3,96.0
18.8,98.0
22.2,78.0
18.8,84.0
19.4,99.0
23.9,65.0
30.9,48.0
17.5,72.0
17.8,99.0
18.1,92.0
25.0,75.0
18.6,37.0
22.9,67.0
39.6,81.0
11.4,88.0
31.7,70.0
24.5,36.0
13.4,95.0
23.1,43.0
25.8,63.0
20.4,100.0
22.4,86.0
18.9,58.0
32.4,69.0
15.8,61.0
31.2,62.0
29.4,86.0
37.5,50.0
16.7,75.0
16.7,85.0
20.8,71.0
26.4,70.0
23.9,86.0
27.4,65.0
25.6,68.0
22.2,48.0
33.8,41.0
31.5,59.0
19.9,52.0
30.2,89.0
17.4,78.0
17.9,98.0
19.8,60.0
11.3,99.0
28.0,70.0
30.0,82.0
30.0,59.0
15.5,77.0
21.5,44.0
23.1,88.0
32.9,80.0
39.4,46.0
18.5,95.0
10.5,94.0
23.7,79.0
23.7,65.0
14.2,74.0
35.6,67.0
20.9,94.0
31.6,31.0
30.3,87.0
17.6,64.0
36.1,50.0
27.8,75.0
23.6,50.0
17.4,71.0
25.8,68.0
33.9,71.0
20.2,74.0
39.6,56.0
19.6,97.0
21.1,65.0
26.0,55.0
13.7,71.0
21.1,63.0
23.5,53.0
37.4,40.0
23.3,76.0
29.5,86.0
16.4,87.0
21.7,71.0
15.3,80.0
15.4,74.0
13.8,58.0
21.1,48.0
11.1,100.0
17.2,45.0
33.4,24.0
30.8,48.0
29.8,69.0
17.1,77.0
25.5,70.0
17.8,99.0
9.2,67.0
35.5,83.0
25.7,65.0
28.1,73.0
19.7,49.0
26.0,71.0
19.3,57.0
31.6,53.0
15.3,65.0
23.1,62.0
17.3,69.0
13.7,95.0
21.0,70.0
33.6,61.0
21.5,51.0
36.5,63.0
21.3,90.0
17.7,39.0
24.7,65.0
17.2,66.0
28.3,84.0
15.6,78.0
16.4,57.0
24.9,50.0
31.7,62.0
19.9,88.0
15.5,69.0
12.2,84.0
25.4,56.0
20.0,94.0
21.8,79.0
26.3,46.0
17.4,98.0
15.7,92.0
17.5,64.0
13.1,81.0
15.0,87.0
31.5,87.0
22.6,65.0
22.9,61.0
22.9,41.0
18.2,56.0
25.9,65.0
36.3,47.0
25.2,87.0
25.4,57.0
27.1,61.0
19.9,95.0
34.0,70.0
30.3,64.0
21.8,78.0
15.8,100.0
27.4,51.0
15.5,63.0
17.3,72.0
26.2,98.0
22.0,92.0
31.4,56.0
18.9,63.0
20.0,81.0
13.7,88.0
25.7,67.0
17.4,88.0
22.3,47.0
9.6,71.0
18.3,41.0
25.0,37.0
26.3,89.0
14.2,91.0
17.0,76.0
25.9,57.0
24.4,50.0
17.5,96.0
25.0,93.0
24.0,94.0
27.5,99.0
34.6,66.0
23.4,98.0
22.2,91.0
19.5,68.0
22.5,41.0
18.0,71.0
17.9,78.0
36.8,35.0
24.6,68.0
17.0,83.0
32.5,57.0
32.6,77.0
17.7,80.0
21.7,79.0
29.0,74.0
30.3,27.0
24.6,92.0
27.9,45.0
22.7,64.0
25.7,31.0
19.1,86.0
19.1,84.0
11.8,97.0
14.8,73.0
32.4,62.0
25.2,74.0
27.3,68.0
28.5,75.0
16.2,68.0
15.8,99.0
12.0,90.0
12.6,85.0
12.0,97.0
23.4,57.0
21.8,69.0
14.5,69.0
19.2,100.0
26.9,47.0
27.0,43.0
15.6,97.0
10.0,69.0
15.6,82.0
26.4,51.0
33.7,65.0
14.8,73.0
21.0,35.0
16.8,47.0
35.6,44.0
11.4,71.0
31.9,49.0
28.9,65.0
30.6,39.0
27.4,40.0
13.4,71.0
25.3,79.0
31.9,87.0
27.4,38.0
21.9,75.0
30.7,32.0
40.1,21.0
42.1,20.0
23.3,52.0
24.5,72.0
30.8,83.0
29.3,54.0
21.2,74.0
21.0,80.0
17.2,89.0
22.7,49.0
27.9,71.0
20.4,83.0
34.9,46.0
27.4,94.0
31.4,41.0
21.8,78.0
24.7,92.0
23.1,51.0
30.8,78.0
21.1,88.0
25.1,56.0
19.8,91.0
27.1,90.0
35.2,45.0
26.9,60.0
18.1,52.0
20.0,66.0
26.1,53.0
26.8,65.0
27.6,68.0
30.3,43.0
17.8,57.0
25.7,63.0
24.9,33.0
43.6,31.0
22.3,72.0
19.7,69.0
26.6,83.0
21.1,75.0
29.5,57.0
12.1,77.0
22.0,99.0
21.3,63.0
10.8,97.0
34.3,54.0
29.0,85.0
24.0,66.0
18.8,69.0
21.9,61.0
26.1,96.0
29.0,35.0
15.7,57.0
29.0,75.0
28.2,53.0
33.8,56.0
16.5,90.0
22.2,68.0
12.0,82.0
11.5,88.0
30.7,54.0
6.0,99.0
14.2,90.0
36.1,55.0
21.5,46.0
29.3,66.0
20.9,58.0
15.7,89.0
19.2,80.0
21.9,100.0
31.8,24.0
26.1,89.0
36.2,55.0
17.2,90.0
29.7,82.0
16.9,88.0
31.8,10.0
33.0,60.0
25.6,60.0
25.7,85.0
21.2,88.0
22.1,55.0
19.8,68.0
20.2,76.0
22.9,86.0
17.0,65.0
30.7,75.0
19.5,55.0
11.9,91.0
21.6,62.0
19.9,48.0
31.3,70.0
11.2,99.0
18.6,55.0
13.4,99.0
28.8,73.0
23.6,67.0
13.6,82.0
18.5,97.0
23.9,83.0
15.9,65.0
18.1,100.0
31.4,48.0
21.1,65.0
15.8,77.0
33.5,32.0
12.1,68.0
21.0,84.0
18.5,87.0
25.0,27.0
21.2,76.0
22.2,79.0
18.5,59.0
17.0,87.0
30.1,59.0
14.0,64.0
14.7,63.0
20.5,91.0
17.1,65.0
30.0,68.0
32.2,54.0
14.5,96.0
21.1,59.0
18.6,63.0
19.8,39.0
30.0,66.0
21.8,60.0
18.1,74.0
21.4,65.0
23.5,82.0
34.0,69.0
22.6,67.0
35.1,49.0
31.7,48.0
12.8,100.0
19.7,67.0
31.1,34.0
15.0,94.0
10.9,59.0
21.9,78.0
25.3,81.0
25.9,76.0
28.0,69.0
37.2,28.0
15.4,54.0
14.7,77.0
20.6,91.0
26.5,82.0
23.9,70.0
24.1,81.0
30.9,73.0
16.6,88.0
20.6,53.0
20.9,71.0
19.0,94.0
21.2,57.0
20.0,76.0
14.2,96.0
21.1,56.0
32.5,27.0
28.9,56.0
18.0,89.0
12.4,89.0
15.9,70.0
30.3,83.0
27.8,66.0
24.9,82.0
30.0,73.0
20.7,61.0
16.5,88.0
20.2,68.0
18.5,55.0
20.5,54.0
17.8,91.0
16.4,84.0
32.7,50.0
20.5,79.0
27.3,74.0
24.2,75.0
30.9,70.0
20.4,57.0
28.9,58.0
43.3,34.0
18.9,63.0
25.1,52.0
25.6,23.0
23.0,70.0
19.2,59.0
18.0,64.0
20.3,70.0
25.9,60.0
26.6,57.0
19.3,45.0
33.5,55.0
15.3,57.0
21.6,71.0
24.9,67.0
21.4,83.0
32.2,54.0
19.1,83.0
31.3,72.0
24.6,80.0
18.3,74.0
28.5,37.0
23.3,57.0
23.2,71.0
19.3,96.0
33.5,76.0
28.9,22.0
18.5,86.0
29.8,53.0
36.7,40.0
15.9,96.0
41.9,11.0
20.3,69.0
30.0,59.0
22.7,47.0
21.2,80.0
26.7,64.0
25.2,50.0
22.7,46.0
17.0,74.0
30.3,54.0
18.6,55.0
30.3,84.0
14.7,94.0
27.2,63.0
15.5,99.0
19.4,43.0
28.1,68.0
29.6,54.0
31.7,55.0
21.5,85.0
18.1,88.0
29.9,77.0
14.1,45.0
16.2,91.0
29.7,63.0
25.6,58.0
19.4,62.0
16.6,90.0
24.2,87.0
14.6,65.0
20.9,76.0
30.6,82.0
33.9,62.0
25.5,95.0
38.2,46.0
17.1,55.0
29.2,92.0
21.2,81.0
18.6,45.0
28.5,57.0
16.5,99.0
25.2,63.0
14.3,58.0
14.6,75.0
34.4,35.0
11.2,70.0
24.2,98.0
-0.3,98.0
17.3,79.0
12.5,85.0
17.6,73.0
30.5,52.0
16.0,96.0
20.8,45.0
14.6,69.0
13.2,71.0
23.7,85.0
31.2,54.0
17.7,63.0
22.2,41.0
35.0,9.0
24.6,34.0
33.5,53.0
18.6,68.0
18.8,98.0
19.0,93.0
18.3,71.0
19.1,80.0
13.3,100.0
14.9,100.0
28.9,67.0
18.4,52.0
15.9,99.0
28.2,98.0
33.7,91.0
33.2,80.0
20.0,57.0
19.3,58.0
32.6,35.0
18.0,97.0
19.9,66.0
21.4,49.0
19.7,75.0
16.9,76.0
19.7,71.0
26.1,78.0
13.9,78.0
21.7,57.0
20.1,77.0
16.0,79.0
26.0,81.0
26.5,93.0
16.2,92.0
35.0,56.0
16.7,80.0
31.6,61.0
20.2,74.0
22.4,55.0
24.4,67.0
17.3,98.0
25.9,88.0
27.8,76.0
14.9,99.0
34.9,39.0
32.2,54.0
22.0,80.0
28.6,61.0
29.8,35.0
24.6,40.0
33.6,69.0
16.4,49.0
27.2,58.0
17.9,89.0
29.8,77.0
20.5,60.0
19.5,55.0
24.4,88.0
24.8,68.0
11.4,83.0
22.5,75.0
17.8,86.0
29.4,66.0
33.5,79.0
14.4,89.0
33.6,75.0
21.1,53.0
31.7,84.0
18.2,80.0
28.9,30.0
21.5,99.0
23.7,83.0
21.0,65.0
30.2,82.0
32.4,71.0
38.9,58.0
29.2,79.0
21.7,39.0
32.4,56.0
13.4,100.0
18.2,41.0
26.0,74.0
21.8,50.0
11.5,98.0
30.2,50.0
26.5,77.0
24.1,73.0
19.0,97.0
20.7,86.0
32.3,47.0
16.3,74.0
12.7,72.0
13.8,81.0
23.7,99.0
32.1,76.0
12.4,81.0
13.3,96.0
31.8,74.0
17.2,86.0
29.7,59.0
25.8,73.0
27.4,43.0
29.4,68.0
12.9,90.0
33.5,58.0
11.8,78.0
21.8,72.0
33.6,15.0
20.7,80.0
31.8,52.0
23.4,60.0
16.2,66.0
19.1,93.0
17.1,61.0
12.9,93.0
16.1,73.0
13.4,93.0
26.2,65.0
19.8,67.0
28.6,59.0
16.2,99.0
14.0,100.0
15.8,99.0
16.8,60.0
20.6,55.0
18.9,62.0
27.4,55.0
23.4,76.0
23.8,89.0
27.8,71.0
24.1,83.0
32.0,76.0
35.7,34.0
16.0,66.0
31.5,58.0
22.3,73.0
22.6,69.0
24.5,64.0
27.7,83.0
13.0,95.0
26.4,38.0
35.4,50.0
17.0,99.0
25.8,60.0
33.1,51.0
32.8,32.0
22.9,91.0
25.6,57.0
26.8,73.0
19.5,95.0
16.5,72.0
20.6,52.0
19.2,64.0
23.2,85.0
21.0,88.0
29.4,78.0
13.0,82.0
27.2,84.0
19.7,74.0
20.5,74.0
17.0,72.0
23.3,64.0
27.7,81.0
20.8,64.0
27.5,84.0
20.4,90.0
15.7,100.0
18.9,76.0
32.9,31.0
14.4,90.0
26.4,91.0
14.1,99.0
17.0,82.0
19.4,46.0
25.4,75.0
25.2,63.0
31.9,48.0
17.0,84.0
19.7,56.0
17.2,46.0
30.2,14.0
27.0,60.0
17.8,79.0
19.5,80.0
21.2,48.0
19.5,82.0
18.8,60.0
15.9,65.0
22.2,58.0
24.9,77.0
36.3,15.0
36.2,26.0
12.2,98.0
20.1,73.0
43.5,25.0
15.7,66.0
30.7,68.0
24.4,80.0
17.8,67.0
29.3,77.0
16.7,98.0
24.9,56.0
24.3,60.0
28.7,65.0
30.3,71.0
20.2,46.0
15.8,70.0
22.0,58.0
27.7,98.0
15.0,74.0
27.3,95.0
21.8,81.0
24.7,71.0
20.5,91.0
32.0,67.0
10.9,89.0
26.5,53.0
25.2,72.0
27.5,67.0
13.7,91.0
13.2,89.0
23.4,50.0
34.7,44.0
14.2,50.0
25.2,73.0
18.9,62.0
22.7,65.0
29.3,80.0
14.3,80.0
17.6,48.0
30.5,100.0
18.7,45.0
24.2,96.0
19.8,88.0
9.6,100.0
23.4,86.0
17.3,75.0
28.3,100.0
43.8,9.0
22.0,66.0
22.5,57.0
35.5,36.0
14.9,89.0
24.1,96.0
34.0,69.0
29.3,71.0
17.3,65.0
16.4,75.0
15.8,99.0
43.0,38.0
28.6,66.0
24.2,81.0
15.0,86.0
37.5,28.0
19.0,74.0
23.8,83.0
32.1,63.0
13.9,97.0
19.9,99.0
18.7,59.0
21.3,59.0
17.7,39.0
27.1,72.0
20.9,90.0
25.5,65.0
31.2,62.0
22.2,58.0
17.1,66.0
19.6,87.0
28.8,80.0
31.9,80.0
22.3,64.0
20.4,56.0
29.5,64.0
27.3,38.0
33.8,22.0
21.1,49.0
26.1,95.0
21.7,78.0
18.2,96.0
21.2,99.0
20.1,39.0
19.0,99.0
16.9,52.0
18.6,92.0
32.4,56.0
15.2,91.0
18.2,53.0
24.9,61.0
35.0,36.0
14.0,68.0
24.6,74.0
28.5,15.0
25.6,68.0
30.3,44.0
34.3,60.0
28.9,33.0
24.2,81.0
30.0,92.0
14.2,65.0
14.3,80.0
37.9,20.0
17.9,71.0
36.0,78.0
17.5,80.0
40.3,13.0
38.2,14.0
27.6,65.0
20.3,68.0
17.4,74.0
23.5,85.0
25.5,97.0
19.9,91.0
27.0,86.0
22.3,67.0
25.6,75.0
27.2,77.0
19.2,73.0
22.9,66.0
18.9,98.0
36.6,78.0
25.8,67.0
17.8,98.0
26.6,68.0
19.5,57.0
11.2,95.0
15.2,60.0
29.6,42.0
18.0,53.0
12.6,70.0
32.1,53.0
25.8,82.0
34.8,66.0
23.1,42.0
32.1,100.0
26.9,77.0
33.8,69.0
21.9,87.0
24.4,83.0
17.0,70.0
26.2,84.0
31.5,51.0
10.0,99.0
10.8,78.0
16.7,100.0
14.7,74.0
34.3,46.0
20.9,75.0
25.8,45.0
29.0,48.0
20.9,69.0
24.4,80.0
18.9,70.0
13.3,100.0
22.1,54.0
38.2,66.0
16.8,99.0
27.3,80.0
20.8,97.0
26.2,46.0
25.9,67.0
-0.6,97.0
22.4,66.0
25.8,76.0
32.8,80.0
30.9,83.0
16.9,80.0
23.7,61.0
19.8,73.0
15.7,89.0
26.6,64.0
26.8,99.0
30.3,50.0
36.0,78.0
14.0,99.0
19.4,92.0
17.5,94.0
28.4,42.0
30.0,71.0
24.2,61.0
32.2,11.0
14.1,90.0
21.6,65.0
25.6,49.0
17.7,65.0
15.3,95.0
31.3,76.0
15.9,59.0
33.5,80.0
31.7,58.0
24.8,64.0
14.1,95.0
18.5,84.0
17.4,71.0
15.1,76.0
27.8,66.0
7.8,94.0
20.7,54.0
28.4,92.0
22.5,84.0
20.9,88.0
28.3,68.0
23.2,61.0
23.9,72.0
20.7,70.0
21.9,60.0
27.1,57.0
22.4,52.0
16.2,93.0
25.5,55.0
28.9,21.0
17.1,88.0
21.7,63.0
18.4,85.0
16.9,100.0
20.0,62.0
13.7,85.0
28.7,72.0
27.5,81.0
19.7,53.0
14.2,84.0
25.9,57.0
13.1,93.0
38.2,22.0
19.3,95.0
20.9,78.0
31.4,56.0
18.2,74.0
17.4,72.0
29.9,55.0
29.6,60.0
32.1,64.0
25.1,74.0
17.5,82.0
24.6,63.0
14.9,86.0
32.8,40.0
29.7,75.0
27.0,28.0
36.7,65.0
30.9,62.0
20.6,81.0
15.5,98.0
32.6,89.0
26.1,48.0
30.0,87.0
19.9,60.0
32.7,78.0
19.3,82.0
15.0,72.0
21.2,36.0
19.2,100.0
32.0,62.0
18.5,93.0
17.5,95.0
29.2,57.0
36.3,68.0
17.2,63.0
26.7,36.0
19.2,59.0
31.1,45.0
31.3,21.0
28.5,76.0
34.6,52.0
24.8,68.0
21.6,77.0
17.7,87.0
17.5,61.0
36.9,63.0
31.4,84.0
19.3,72.0
2.4,98.0
23.1,78.0
24.0,73.0
30.0,82.0
24.0,62.0
18.0,70.0
24.2,76.0
25.5,64.0
24.8,65.0
32.6,59.0
17.5,64.0
30.6,72.0
36.3,30.0
22.1,99.0
25.3,81.0
19.5,57.0
37.0,47.0
30.0,27.0
17.3,62.0
22.0,75.0
24.6,66.0
28.7,32.0
20.9,94.0
15.3,79.0
29.7,51.0
22.3,75.0
18.0,85.0
18.7,100.0
26.4,73.0
25.0,62.0
22.1,77.0
26.1,86.0
30.0,84.0
19.6,75.0
28.0,94.0
20.8,74.0
15.6,100.0
19.2,78.0
20.2,63.0
16.5,59.0
23.5,43.0
27.5,18.0
16.1,75.0
22.5,74.0
24.7,60.0
21.9,52.0
20.1,50.0
30.0,91.0
17.5,70.0
18.6,90.0
30.3,65.0
21.2,72.0
30.2,39.0
11.2,86.0
18.6,69.0
13.0,58.0
19.7,91.0
31.2,31.0
15.2,62.0
18.5,75.0
18.9,90.0
25.1,54.0
19.2,59.0
17.2,73.0
25.6,66.0
16.0,56.0
26.0,42.0
